// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in C:\Users\kubalone\Desktop\RSS\ConsoleApp1\bin\Release\netcoreapp2.1\win10-x86\publish\9c97b9d2-597a-4512-bb28-4e248aa22d1a
// command took 4,1s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in C:\Users\kubalone\Desktop\RSS\ConsoleApp1\bin\Release\netcoreapp2.1\win10-x86\publish\9c97b9d2-597a-4512-bb28-4e248aa22d1a
// command took 23,35s and exited with 0
// ***** Done, took 00:00:29 (29.37 sec)   *****
// Found benchmarks:
//   BenchmarkTest.AddToDatabase: DefaultJob

// **************************
// Benchmark: BenchmarkTest.AddToDatabase: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 32bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 560640.53 ns, 560.6405 us/op
WorkloadJitting  1: 1 op, 3709646816.68 ns, 3.7096 s/op

WorkloadWarmup   1: 1 op, 15967947.69 ns, 15.9679 ms/op
WorkloadWarmup   2: 1 op, 870670.29 ns, 870.6703 us/op
WorkloadWarmup   3: 1 op, 863394.50 ns, 863.3945 us/op
WorkloadWarmup   4: 1 op, 662501.68 ns, 662.5017 us/op
WorkloadWarmup   5: 1 op, 595806.88 ns, 595.8069 us/op
WorkloadWarmup   6: 1 op, 630973.23 ns, 630.9732 us/op
WorkloadWarmup   7: 1 op, 709390.14 ns, 709.3901 us/op
WorkloadWarmup   8: 1 op, 664118.52 ns, 664.1185 us/op
WorkloadWarmup   9: 1 op, 647545.87 ns, 647.5459 us/op
WorkloadWarmup  10: 1 op, 637440.60 ns, 637.4406 us/op
WorkloadWarmup  11: 1 op, 731217.53 ns, 731.2175 us/op
WorkloadWarmup  12: 1 op, 643907.98 ns, 643.9080 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 814484.98 ns, 814.4850 us/op
WorkloadActual   2: 1 op, 652800.62 ns, 652.8006 us/op
WorkloadActual   3: 1 op, 695242.76 ns, 695.2428 us/op
WorkloadActual   4: 1 op, 588531.08 ns, 588.5311 us/op
WorkloadActual   5: 1 op, 578021.60 ns, 578.0216 us/op
WorkloadActual   6: 1 op, 644312.19 ns, 644.3122 us/op
WorkloadActual   7: 1 op, 629760.59 ns, 629.7606 us/op
WorkloadActual   8: 1 op, 648758.51 ns, 648.7585 us/op
WorkloadActual   9: 1 op, 693221.71 ns, 693.2217 us/op
WorkloadActual  10: 1 op, 705752.24 ns, 705.7522 us/op
WorkloadActual  11: 1 op, 818931.30 ns, 818.9313 us/op
WorkloadActual  12: 1 op, 813272.35 ns, 813.2723 us/op
WorkloadActual  13: 1 op, 568724.75 ns, 568.7247 us/op
WorkloadActual  14: 1 op, 550131.05 ns, 550.1310 us/op
WorkloadActual  15: 1 op, 590147.93 ns, 590.1479 us/op
WorkloadActual  16: 1 op, 639865.87 ns, 639.8659 us/op
WorkloadActual  17: 1 op, 706964.88 ns, 706.9649 us/op
WorkloadActual  18: 1 op, 646737.45 ns, 646.7375 us/op
WorkloadActual  19: 1 op, 803975.50 ns, 803.9755 us/op
WorkloadActual  20: 1 op, 756278.61 ns, 756.2786 us/op
WorkloadActual  21: 1 op, 875520.83 ns, 875.5208 us/op
WorkloadActual  22: 1 op, 724345.95 ns, 724.3459 us/op
WorkloadActual  23: 1 op, 1111175.78 ns, 1.1112 ms/op
WorkloadActual  24: 1 op, 684733.28 ns, 684.7333 us/op
WorkloadActual  25: 1 op, 675032.22 ns, 675.0322 us/op
WorkloadActual  26: 1 op, 617634.27 ns, 617.6343 us/op
WorkloadActual  27: 1 op, 843183.95 ns, 843.1840 us/op
WorkloadActual  28: 1 op, 709794.35 ns, 709.7944 us/op
WorkloadActual  29: 1 op, 725558.58 ns, 725.5586 us/op
WorkloadActual  30: 1 op, 671394.32 ns, 671.3943 us/op
WorkloadActual  31: 1 op, 685137.49 ns, 685.1375 us/op
WorkloadActual  32: 1 op, 631781.65 ns, 631.7816 us/op
WorkloadActual  33: 1 op, 647545.87 ns, 647.5459 us/op
WorkloadActual  34: 1 op, 1095411.56 ns, 1.0954 ms/op
WorkloadActual  35: 1 op, 643503.76 ns, 643.5038 us/op
WorkloadActual  36: 1 op, 610762.68 ns, 610.7627 us/op
WorkloadActual  37: 1 op, 622484.80 ns, 622.4848 us/op
WorkloadActual  38: 1 op, 720303.84 ns, 720.3038 us/op
WorkloadActual  39: 1 op, 690392.23 ns, 690.3922 us/op
